---
pid: 50516
cwd: "C:\Users\samue\GoalGhost"
command: "foreach ($port in 3000,3001,3002) { Get-NetTCPConnection -LocalPort $port -ErrorAction SilentlyContinue | ForEach-Object { Stop-Process -Id $_.OwningProcess -Force -ErrorAction SilentlyContinue } }; Set-Location C:\\Users\\samue\\GoalGhost; npm run dev"
started_at: 2026-06-20T06:24:36.650Z
running_for_ms: 31405005 
---

> goalghost@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.143.133.136:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.5s
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbopack

 ○ Compiling /create ...
 ✓ Compiled /create in 11.1s
 GET /create 200 in 12770ms
 ○ Compiling / ...
 ✓ Compiled / in 3.4s
 GET / 200 in 3892ms
 ○ Compiling /ghost ...
 ✓ Compiled /ghost in 2.6s
 GET /ghost 200 in 2939ms
 ○ Compiling /matches ...
 ✓ Compiled /matches in 2.8s
 GET /matches 200 in 3217ms
 ○ Compiling /memories ...
 ✓ Compiled /memories in 2.2s
 GET /memories 200 in 2563ms
 ○ Compiling /legacy ...
 ✓ Compiled /legacy in 2.3s
 GET /legacy 200 in 2715ms
 ✓ Compiled /api/matches/live in 374ms
 GET /api/matches/live 200 in 2016ms
 GET /api/matches/live 200 in 1372ms
 GET /api/matches/live 200 in 1340ms
 GET /create 200 in 1670ms
 HEAD /create 200 in 991ms
 GET /api/matches/live 200 in 2066ms
 GET /api/matches/live 200 in 1869ms
 GET / 200 in 779ms
 ○ Compiling /api/ghost/[wallet] ...
 ✓ Compiled /api/ghost/[wallet] in 1412ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 7070ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 461ms
 GET /create 200 in 733ms
 GET /ghost 200 in 639ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 509ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 418ms
